6d3104056bf87b70a81bf69363062c5eea4e9215b3b35947430fb05352575aa5  03-catalogs/catalog-summary.json
1fdbc11491f1945c88a643f81b4bb0144d8f1f120e67217652f74f70c94a4fed  03-catalogs/component-catalog.tsv
b32e974646138d909bbae89f0e6627f2fdc630b433c29ffe3648eeaf3594458a  03-catalogs/role-bridge-matrix.tsv
769e0f5e8e43978dc8127806365c599e4d634a80732fc1ff8b50e27497b83698  04-inventories/aidl-declarations.tsv
6ce47bf5ebdc32a091147d56c3bd7545c04f0d070cf681058736f1b636507e69  04-inventories/init-services-triggers.tsv
c313027744c17ee2fb40904c15519084fe574f9878af3a47266094ed74384f48  04-inventories/manifest-components.tsv
98984668985e76357fe42ceb7c8e550436b4232ddb7d1bd826a6a80073a59eb4  04-inventories/product/active-product-modules.tsv
81e9b0b162e61c0cae617ec7b07659183047647c0716685077766950c2b0583e  04-inventories/product/active-runtime-artifacts.tsv
5461dde5af1d1e2d4877951342adb9c5e77daeab802e8b8a0daa8a5842fc2dc9  04-inventories/product/installed-files.tsv
ae736721ab6b9a63ebc4f4e37119855345de761524c12065ebedf09ce3483ca3  04-inventories/soong-modules.tsv
fa2f36bb9b7163392fd4a5902231958ef092853e63d7e49bece8a23d0c91562e  04-inventories/vintf-hals.tsv
c4a6e2e525a65c23b0c44577208cb94f53604bfc472c92dd11a76793f6708af8  05-runtime-analysis/active-init.tsv
1d3ce75b87580a0671226cd0a19cc363fb7de9c3aa16ffb41326b5b13ef1d959  05-runtime-analysis/active-vintf.tsv
17f82a46b389cf90b5310709aa2118b061b25e9466151c46266eb8842936f51f  05-runtime-analysis/extension-evidence.tsv
1e4de89315d7cdd7a246c5ed8fa05324f071d354587e93f92941a17a34785cbe  05-runtime-analysis/runtime-evidence-index.tsv
9d5ff9b5231028a3ba1f8c427d6c930ef1696b22af9839bc706f2209caab0817  05-runtime-analysis/RUNTIME-LIFECYCLES.md
8e0d491f997e4b559cde8dd1c4c58a801c041dc29fa868bc183c6ff2e7d649c0  06-security-analysis/active-service-contexts.tsv
3ee9e3164d16df574a53bf8084cd30147d949cc6da3aa67de96a5d405f79afe3  06-security-analysis/manifest-permissions.tsv
0a6a5a19e0bd0432b35d9881d09fa0f8073212d903968f7ea08b33c1db50421c  06-security-analysis/SECURITY-MODEL.md
7aa75b901b3e9d9f81fca35c36e34dacb62bd3719d38b0bc5c75360223787d39  06-security-analysis/selinux-contexts.tsv
d218bbefd78ea91c48ab2b3c0ac0604d76bad8542346c0db7b1b865910bd87ed  06-security-analysis/selinux-rules.tsv
6d861235028d4f504f8914728506a389b6e36bd6f0bc92cb42c5ce0a201604bc  06-security-analysis/selinux-types.tsv
d38de1c480bb0072f2aa4f978e8ffd200bbca1bf23fd6fdbfc122808e4738d32  07-diagrams/DIAGRAMS.md
53efb859dd92eeeb1b34ff4579204d9acc7d6aa348ef9391515516a955cf1a4c  08-provenance/INVESTIGATION-RECORD.md
37200c7c4fd7c74b600e0b6cbe9c0af65f30071ef394e9521c00fb8547f577f0  08-provenance/product-reachability-summary.json
349754a782ebe0c57713377f04e7fed08f7421791a46c34c30927379181467b2  08-provenance/repo-list.txt
